id,teamname,name,division,divisionshort,abbreviation,lastupdated,gamesplayed,wins,losses,ot,pts,ptpctg,goalspergame,goalsagainstpergame,evggaratio,powerplaypercentage,powerplaygoals,powerplaygoalsagainst,powerplayopportunities,penaltykillpercentage,shotspergame,shotsallowed,winscorefirst,winoppscorefirst,winleadfirstper,winleadsecondper,winoutshootopp,winoutshotbyopp,faceoffstaken,faceoffswon,faceoffslost,faceoffwinpercentage,shootingpctg,savepctg,wins_r,losses_r,ot_r,pts_r,ptpctg_r,goalspergame_r,goalsagainstpergame_r,evggaratio_r,powerplaypercentage_r,powerplaygoals_r,powerplaygoalsagainst_r,powerplayopportunities_r,penaltykillopportunities_r,penaltykillpercentage_r,shotspergame_r,shotsallowed_r,winscorefirst_r,winoppscorefirst_r,winleadfirstper_r,winleadsecondper_r,winoutshootopp_r,winoutshotbyopp_r,faceoffstaken_r,faceoffswon_r,faceoffslost_r,faceoffwinpercentage_r,savepctrank_r,shootingpctrank_r
1,Devils,New Jersey Devils,Metropolitan,Metro,NJD,"11/12/2022, 04:34:58",14,11,3,0,22,78.6,3.643,2.571,1.5417,20.9,9.0,8.0,43.0,82.6,37.8571,24.8571,0.667,1.0,0.8,1.0,0.75,1.0,822.0,449.0,373.0,54.6,9.6,0.897,3,3,27,3,3,6,6,3,18,19,7,22,13,8,2,1,5,1,13,4,7,7,14,9,9,4,18,20
2,Islanders,New York Islanders,Metropolitan,Metro,NYI,"11/12/2022, 04:34:58",15,9,6,0,18,60.0,3.267,2.533,1.3462,17.8,8.0,7.0,45.0,85.7,31.2667,32.6667,1.0,0.4,1.0,1.0,0.667,0.556,851.0,432.0,419.0,50.8,10.4,0.922,6,16,28,7,12,12,5,8,25,23,4,18,17,3,15,20,10,5,2,6,10,10,9,10,20,15,5,11
3,Rangers,New York Rangers,Metropolitan,Metro,NYR,"11/12/2022, 04:34:58",15,7,5,3,17,56.7,3.133,2.933,0.9355,25.0,13.0,9.0,52.0,79.5,34.8667,28.6667,0.857,0.125,0.667,0.667,0.5,0.4,801.0,413.0,388.0,51.6,9.0,0.898,13,12,2,9,14,17,13,21,10,4,13,9,12,15,5,6,8,29,19,23,20,20,19,16,10,11,15,23
4,Flyers,Philadelphia Flyers,Metropolitan,Metro,PHI,"11/12/2022, 04:34:58",13,7,4,2,16,61.5,2.692,2.615,1.0455,19.5,8.0,7.0,41.0,83.7,27.6923,35.2308,0.667,0.5,1.0,1.0,0.5,0.556,797.0,362.0,435.0,45.4,9.7,0.926,15,9,8,14,9,27,7,14,21,26,5,25,8,5,30,29,25,4,4,9,21,21,20,25,24,28,1,19
5,Penguins,Pittsburgh Penguins,Metropolitan,Metro,PIT,"11/12/2022, 04:34:58",14,6,6,2,14,50.0,3.571,3.357,1.2963,18.4,9.0,12.0,49.0,75.0,34.4286,33.7857,0.375,0.5,0.5,0.571,0.571,0.286,833.0,426.0,407.0,51.1,10.4,0.901,21,19,10,20,20,9,21,10,24,21,25,13,16,24,6,24,21,16,25,29,16,16,11,11,15,13,14,12
6,Bruins,Boston Bruins,Atlantic,ATL,BOS,"11/12/2022, 04:34:58",14,12,2,0,24,85.7,4.0,2.286,1.4167,24.0,12.0,3.0,50.0,94.1,34.2857,30.2857,1.0,0.6,1.0,1.0,0.889,0.8,807.0,463.0,344.0,57.4,11.7,0.925,2,2,26,2,2,1,2,5,12,9,1,12,22,1,7,8,2,8,1,3,4,4,18,6,4,2,4,5
7,Sabres,Buffalo Sabres,Atlantic,ATL,BUF,"11/12/2022, 04:34:58",14,7,7,0,14,50.0,3.857,3.5,1.0,26.4,14.0,11.0,53.0,74.4,32.0,31.4286,0.667,0.375,1.0,1.0,0.6,0.375,832.0,395.0,437.0,47.5,12.1,0.889,20,25,30,21,21,2,24,18,7,3,21,8,10,25,14,16,17,15,9,11,13,13,13,20,26,22,27,1
8,Canadiens,Montréal Canadiens,Atlantic,ATL,MTL,"11/12/2022, 04:34:58",14,7,6,1,15,53.6,2.929,3.143,1.1071,15.8,6.0,9.0,38.0,81.6,29.5,34.0714,0.667,0.375,1.0,1.0,0.5,0.5,760.0,392.0,368.0,51.6,9.9,0.908,18,17,18,18,16,20,16,13,28,30,14,29,18,10,25,26,16,14,7,10,22,22,25,22,7,10,9,17
9,Senators,Ottawa Senators,Atlantic,ATL,OTT,"11/12/2022, 04:34:58",13,4,8,1,9,34.6,3.462,3.692,1.0333,21.3,10.0,11.0,47.0,78.0,32.4615,33.8462,0.25,0.4,0.333,0.667,0.5,0.167,751.0,399.0,352.0,53.1,10.7,0.891,28,28,23,29,28,11,27,16,16,18,22,16,21,18,12,25,30,24,30,25,25,25,26,19,5,6,25,10
10,Maple Leafs,Toronto Maple Leafs,Atlantic,ATL,TOR,"11/12/2022, 04:34:58",15,7,5,3,17,56.7,2.8,2.8,1.0417,25.5,13.0,12.0,51.0,76.5,31.2,27.0667,0.333,0.556,0.4,0.6,0.556,0.333,820.0,420.0,400.0,51.2,9.0,0.897,14,13,3,10,15,25,9,15,9,5,24,10,24,21,16,3,24,3,27,26,17,17,15,14,13,12,17,24
